chart_rank,track_name,artist,daily_streams,country,scrape_date
1,"Gehra Hua (w/ Arijit Singh, Irshad Kamil, Armaan Khan)",Shashwat Sachdev,0,India,2026-02-17
2,Sahiba,Aditya Rikhari,0,India,2026-02-17
3,"Samjhawan (w/ Shaarib Toshi, Arijit Singh, Shreya Ghoshal)",Jawad Ahmad,0,India,2026-02-17
4,Shiv Tandav Stotram,Shankar Mahadevan,0,India,2026-02-17
5,"Dooron Dooron (w/ Shiv Tandan, Meghdeep Bose)",Paresh Pahuja,0,India,2026-02-17
6,Finding Her (w/ Bharath),Kushagra,0,India,2026-02-17
7,Arz Kiya Hai | Coke Studio Bharat,Anuv Jain,0,India,2026-02-17
8,"Apna Bana Le (w/ Arijit Singh, Amitabh Bhattacharya)",Sachin-Jigar,0,India,2026-02-17
9,Namo Namo,Amit Trivedi,0,India,2026-02-17
10,"Shararat (w/ Madhubanti Bagchi, Jasmine Sandlas)",Shashwat Sachdev,0,India,2026-02-17
11,For A Reason (w/ Ikky),Karan Aujla,0,India,2026-02-17
12,Khat,Navjot Ahuja,0,India,2026-02-17
13,Ishq (w/ Rauhan Malik),Faheem Abdullah,0,India,2026-02-17
14,"Saiyaara (w/ Faheem Abdullah, Arslan Nizami, Irshad Kamil)",Tanishk Bagchi,0,India,2026-02-17
15,"Haseen (w/ NDS, Rippy Grewal)",Talwiinder,0,India,2026-02-17
16,Mann Mera,Gajendra Verma,0,India,2026-02-17
17,"KALYANI (w/ KDS, FIFTY4, RONN)",ARJN,0,India,2026-02-17
18,"Parvati Boli Shankar Se (w/ Bharat Kamal, Ravi Chopra)",Hansraj Raghuwanshi,0,India,2026-02-17
19,Jo Tum Mere Ho,Anuv Jain,0,India,2026-02-17
20,"Dhurandhar - Title Track (w/ Hanumankind, Jasmine Sandlas, Sudhir Yaduvanshi, Charanjit Ahuja, Muhammad Sadiq, Ranjit Kaur, Babu Singh Maan)",Shashwat Sachdev,0,India,2026-02-17
21,"Raanjhan (From ""Do Patti"") (w/ Parampara Tandon, Kausar Munir)",Sachet-Parampara,0,India,2026-02-17
22,Ishqa Ve,Zeeshan Ali,0,India,2026-02-17
23,Tere Liye (w/ Shreya Ghoshal),Atif Aslam,0,India,2026-02-17
24,"Dil Lagana Mana Tha (w/ Kishore Mondal, Devv Sadaana, Kunaal Vermaa)",Krish Mondal,0,India,2026-02-17
25,"Teri Deewani (w/ Paresh Kamath, Naresh Kamath)",Kailash Kher,0,India,2026-02-17
26,Laagi Lagan Shankara,Hansraj Raghuwanshi,0,India,2026-02-17
27,"Ishq Jalakar - Karvaan (w/ Shahzad Ali, Subhadeep Das Chowdhury, Armaan Khan, Irshad Kamil, Roshan, Sahir Ludhianvi)",Shashwat Sachdev,0,India,2026-02-17
28,"Tere Bina (w/ Chinmayi, Murtuza Khan, Qadir Khan, Abhishek Bachchan, Aishwarya Rai Bachchan, R. Madhavan, Vidya Balan, Mithun Chakraborty, Arya Babbar)",A.R. Rahman,0,India,2026-02-17
29,Boyfriend (w/ Ikky),Karan Aujla,0,India,2026-02-17
30,"Agar Tum Saath Ho (From ""Tamasha"") (w/ Arijit Singh)",Alka Yagnik,0,India,2026-02-17
31,"Sitaare (From ""Ikkis"") (w/ White Noise Collectives, Amitabh Bhattacharya)",Arijit Singh,0,India,2026-02-17
32,Lutt Le Gaya (w/ Simran Choudhary),Shashwat Sachdev,0,India,2026-02-17
33,"Bam Lahiri (w/ Paresh Kamath, Naresh Kamath)",Kailash Kher,0,India,2026-02-17
34,Ye Tune Kya Kiya (w/ Javed Bashir),Pritam,0,India,2026-02-17
35,Sheesha (w/ Swara Verma),Mitta Ror,0,India,2026-02-17
36,"Oorum Blood (w/ Paal Dabba, Bhumi, Deepthi Suresh)",Sai Abhyankkar,0,India,2026-02-17
37,Zaalima (w/ Harshdeep Kaur),Arijit Singh,0,India,2026-02-17
38,Not Guilty,Dhanda Nyoliwala,0,India,2026-02-17
39,"Ehsaas (w/ Duha Shah, Vaibhav Pani, Hyder Dar)",Faheem Abdullah,0,India,2026-02-17
40,"Tum Ho Toh (From ""Saiyaara"") (w/ Hansika Pareek, Raj Shekhar)",Vishal Mishra,0,India,2026-02-17
41,Thodi Si Daaru (w/ Shreya Ghoshal),AP Dhillon,0,India,2026-02-17
42,Shiv Kailasho Ke Vasi,Hansraj Raghuwanshi,0,India,2026-02-17
43,Kithe Reh Gaya (w/ Abhijit Vaghani),Neeti Mohan,0,India,2026-02-17
44,"Barbaad (From ""Saiyaara"") (w/ Jubin Nautiyal)",The Rish,0,India,2026-02-17
45,"Jhol - Acoustic (w/ Annural Khalid, Abdullah Siddiqui)",Maanu,0,India,2026-02-17
46,"Naal Nachna (w/ Afsana Khan, Irshad Kamil, Reble)",Shashwat Sachdev,0,India,2026-02-17
47,"Ucha Lamba Kad (w/ Kalpana Patowary, Chorus)",Anand Raj Anand,0,India,2026-02-17
48,Mann Mera - Original Version,Gajendra Verma,0,India,2026-02-17
49,"Humdard (From ""Ek Villain"")",Arijit Singh,0,India,2026-02-17
50,High On You,Jind Universe,0,India,2026-02-17
51,Tum Hi Ho (w/ Arijit Singh),Mithoon,0,India,2026-02-17
52,"Dhun (From ""Saiyaara"") (w/ Arijit Singh)",Mithoon,0,India,2026-02-17
53,"Mast Magan (From ""2 States) (w/ Chinmayi)",Arijit Singh,0,India,2026-02-17
54,"Aakh Ye Taalibaani (w/ Bali Sharma, Vampire)",Manish Sonipat Aala,0,India,2026-02-17
55,Shiv Sama Rahe,Hansraj Raghuwanshi,0,India,2026-02-17
56,Paro (w/ UNPLG'd),Aditya Rikhari,0,India,2026-02-17
57,Afsos (w/ AP Dhillon),Anuv Jain,0,India,2026-02-17
58,Namami Shamishan,Religious India,0,India,2026-02-17
59,"Darkhaast (w/ Arijit Singh, Sunidhi Chauhan)",Mithoon,0,India,2026-02-17
60,"Financer (w/ Bamboo Beat, Pranjal Dahiya, Shiva Choudhary)",Bintu Pabra,0,India,2026-02-17
61,"bargad (w/ Arpit Bala, toorjo dey)",sufr,0,India,2026-02-17
62,Jeena Jeena (w/ Atif Aslam),Sachin-Jigar,0,India,2026-02-17
63,"Kashish (w/ Omkar Singh, Kashish Ratnani)",Ashish Bhatia,0,India,2026-02-17
64,"Humsafar (From ""Badrinath Ki Dulhania"") (w/ Mansheel Gujral)",Akhil Sachdeva,0,India,2026-02-17
65,Khayaal (w/ NDS),Talwiinder,0,India,2026-02-17
66,"Raanjhanaa (w/ Jaswinder Singh, Shiraz Uppal)",A.R. Rahman,0,India,2026-02-17
67,Raabta (w/ Arijit Singh),Pritam,0,India,2026-02-17
68,Ranjheya Ve,Zain Zohaib,0,India,2026-02-17
69,"Humsafar (From ""Saiyaara"") (w/ Sachet Tandon, Parampara Tandon, Irshad Kamil, Prashant Pandey)",Sachet-Parampara,0,India,2026-02-17
70,"Deewaniyat (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack) (w/ Kaushik-Guddu, Kunaal Vermaa)",Vishal Mishra,0,India,2026-02-17
71,Jaikal Mahakal,Amit Trivedi,0,India,2026-02-17
72,"Saiyyan (w/ Paresh Kamath, Naresh Kamath)",Kailash Kher,0,India,2026-02-17
73,"Aawaara Angaara (w/ Faheem Abdullah, Irshad Kamil)",A.R. Rahman,0,India,2026-02-17
74,Gal Sun (w/ Rackstar),Sabat Batin,0,India,2026-02-17
75,"Jeene Laga Hoon (w/ Shreya Ghoshal, Sachin-Jigar)",Atif Aslam,0,India,2026-02-17
76,Dil Diyan Gallan,Atif Aslam,0,India,2026-02-17
77,Mera Bhola Hai Bhandari (w/ Suresh Verma),Hansraj Raghuwanshi,0,India,2026-02-17
78,"Ishq Bulaava (w/ Sanam Puri, Shipra Goyal)",Vishal-Shekhar,0,India,2026-02-17
79,Husn,Anuv Jain,0,India,2026-02-17
80,Naam Chale,Vikram Sarkar,0,India,2026-02-17
81,Zara Sa (w/ KK),Pritam,0,India,2026-02-17
82,"Kaise Hua (From ""Kabir Singh"")",Vishal Mishra,0,India,2026-02-17
83,Hopeless (w/ Prem Lata),Amanraj Gill,0,India,2026-02-17
84,Tera Chehra (w/ Arijit Singh),Himesh Reshammiya,0,India,2026-02-17
85,Raat Ke Shikari,Masoom Sharma,0,India,2026-02-17
86,Deewaana Deewaana (w/ Irshad Kamil),A.R. Rahman,0,India,2026-02-17
87,"Chahun Main Ya Naa (From ""Aashiqui 2"") (w/ Arijit Singh)",Palak Muchhal,0,India,2026-02-17
88,Jo Tere Sang (w/ Mustafa Zahid),Jeet Gannguli,0,India,2026-02-17
89,Paaro,Aditya Rikhari,0,India,2026-02-17
90,Hale Dil,Harshit Saxena,0,India,2026-02-17
91,"Sahiba (w/ Stebin Ben, Vijay Deverakonda, Radhikka Madan, Priya Saraiya, Aditya Sharma)",Jasleen Royal,0,India,2026-02-17
92,FA9LA,Flipperachi,0,India,2026-02-17
93,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"") (w/ Mithoon)",Arijit Singh,0,India,2026-02-17
94,Sang Rahiyo,Jasleen Royal,0,India,2026-02-17
95,Russian Bandana,Dhanda Nyoliwala,0,India,2026-02-17
96,Bholenath - A Love Story,Kaka,0,India,2026-02-17
97,Pehli Dafa (w/ Shiraz Uppal),Atif Aslam,0,India,2026-02-17
98,"Vaaroon (w/ Romy, Ginny Diwan)",Anand Bhaskar,0,India,2026-02-17
99,"Sajni (From ""Laapataa Ladies"") (w/ Arijit Singh, Prashant Pandey)",Ram Sampath,0,India,2026-02-17
100,"Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"") (w/ Arijit Singh)",Pritam,0,India,2026-02-17
101,"Ishq Hai (w/ Raj Shekhar, Romy, Amarabha Banerjee, Varun Jain, Madhubanti Bagchi, Mismatched - Cast)",Anurag Saikia,0,India,2026-02-17
102,Seet Lehar (w/ Riyaazi),Filmy,0,India,2026-02-17
103,"Tera Hone Laga Hoon (w/ Alisha Chinai, Pritam)",Atif Aslam,0,India,2026-02-17
104,Tum Se Hi (w/ Mohit Chauhan),Pritam,0,India,2026-02-17
105,Samjho Na,Aditya Rikhari,0,India,2026-02-17
106,Piche Tere (w/ Dishant),Kunwarr,0,India,2026-02-17
107,Yaari,Masoom Sharma,0,India,2026-02-17
108,"Saibo (w/ Shreya Ghoshal, Tochi Raina)",Sachin-Jigar,0,India,2026-02-17
109,Tu Jaane Na (w/ Pritam),Atif Aslam,0,India,2026-02-17
110,Sajde (w/ Huzaif Nazar),Faheem Abdullah,0,India,2026-02-17
111,"Neelothi (From ""Sirai"") (w/ Chinmayi, Justin Prabhakaran, Sarathi)",Sooraj Santhosh,0,India,2026-02-17
112,Tu Hi Mera (w/ Shafqat Amanat Ali),Pritam,0,India,2026-02-17
113,With You,AP Dhillon,0,India,2026-02-17
114,"Sirra (w/ Kiran Bajwa, Rony Ajnali)",Guru Randhawa,0,India,2026-02-17
115,Dooron Dooron - Unplugged (w/ Shiv Tandan),Paresh Pahuja,0,India,2026-02-17
116,O'Meri Laila (w/ Jyotica Tangri),Atif Aslam,0,India,2026-02-17
117,Baarishein,Anuv Jain,0,India,2026-02-17
118,"Mitwa (w/ Shankar Mahadevan, Caralisa Monteiro, Shafqat Amanat Ali)",Shankar-Ehsaan-Loy,0,India,2026-02-17
119,By My Side (w/ Shinda Kahlon),AP Dhillon,0,India,2026-02-17
120,Tu (w/ Sanjoy),Talwiinder,0,India,2026-02-17
121,Hasi - Male Version,Ami Mishra,0,India,2026-02-17
122,Ishq Di Baajiyaan (w/ Diljit Dosanjh),Shankar-Ehsaan-Loy,0,India,2026-02-17
123,I'M Done,Maan Panu,0,India,2026-02-17
124,Piya Ghar Aavenge,galewings,0,India,2026-02-17
125,End of Beginning,Djo,0,India,2026-02-17
126,Pal Pal Dil Ke Paas,Kishore Kumar,0,India,2026-02-17
127,"Kasturi (From ""Amar Prem Ki Prem Kahani"") (w/ Prasad S, Kunaal Vermaa)",Arijit Singh,0,India,2026-02-17
128,"Pal (w/ Arijit Singh, Shreya Ghoshal, Kunaal Vermaa, Prashant Ingole)",Javed-Mohsin,0,India,2026-02-17
129,Udaarian,Satinder Sartaaj,0,India,2026-02-17
130,Aaj Se Teri (w/ Arijit Singh),Amit Trivedi,0,India,2026-02-17
131,BLACK RIDE (w/ Hammy Muzic),Dhanda Nyoliwala,0,India,2026-02-17
132,"Phir Mohabbat (w/ Arijit Singh, Saim Bhat, Mithoon, Sayeed Quadri)",Mohammed Irfan,0,India,2026-02-17
133,One Love,Shubh,0,India,2026-02-17
134,Meri Zindagi Hai Tu (w/ Sabri Sisters),Asim Azhar,0,India,2026-02-17
135,"Chikiri Chikiri (From ""Peddi"") [TELUGU] (w/ Mohit Chauhan, Balaji)",A.R. Rahman,0,India,2026-02-17
136,Shree Hanuman Chalisa,Hariharan,0,India,2026-02-17
137,Tension,Dhanda Nyoliwala,0,India,2026-02-17
138,"Singari (w/ Pradeep Ranganathan, Sai Smriti, Semv.iii)",Sai Abhyankkar,0,India,2026-02-17
139,"Mere Sohneya (From ""Kabir Singh"") (w/ Parampara Tandon, Sachet-Parampara)",Sachet Tandon,0,India,2026-02-17
140,Die With A Smile (w/ Bruno Mars),Lady Gaga,0,India,2026-02-17
141,Ishq Sufiyana (Male),Kamal Khan,0,India,2026-02-17
142,"Soch Na Sake (w/ Arijit Singh, Tulsi Kumar)",Amaal Mallik,0,India,2026-02-17
143,"Run Down The City - Monica (w/ Reble, Asha Bhosle, R. D. Burman, Majrooh Sultanpuri)",Shashwat Sachdev,0,India,2026-02-17
144,Dil Kaa Jo Haal Hai (w/ Shreya Ghoshal),Abhijeet,0,India,2026-02-17
145,Wavy,Karan Aujla,0,India,2026-02-17
146,"Thalapathy Kacheri (From ""Jana Nayagan"") (w/ Thalapathy Vijay, Arivu)",Anirudh Ravichander,0,India,2026-02-17
147,Tainu Khabar Nahi (w/ Arijit Singh),Sachin-Jigar,0,India,2026-02-17
148,Gaadi 150 (w/ THOUGHT),Vikram Sarkar,0,India,2026-02-17
149,Tere Bina Na Guzara E,Josh Brar,0,India,2026-02-17
150,Afghan Jalebi (Film Version) (w/ Akhtar Chinnal),Pritam,0,India,2026-02-17
151,Har Har Shambhu Shiv Mahadeva (w/ Abhilipsa Panda),Jeetu Sharma,0,India,2026-02-17
152,California Love (w/ Gur Sidhu),Cheema Y,0,India,2026-02-17
153,"Andaaz e Karam (w/ Moin, ER)",Madhur Sharma,0,India,2026-02-17
154,"Satranga (From ""ANIMAL"") (w/ Shreyas Puranik, Siddharth - Garima)",Arijit Singh,0,India,2026-02-17
155,Winning Speech (w/ Mxrci),Karan Aujla,0,India,2026-02-17
156,"Phir Bhi Tumko Chaahunga (w/ Arijit Singh, Shashaa Tirupati)",Mithoon,0,India,2026-02-17
157,Dil Ibaadat (w/ KK),Pritam,0,India,2026-02-17
158,"Khuda Jaane (w/ KK, Shilpa Rao)",Vishal-Shekhar,0,India,2026-02-17
159,I Wanna Be Yours,Arctic Monkeys,0,India,2026-02-17
160,Bholenath Ki Shaadi,Hansraj Raghuwanshi,0,India,2026-02-17
161,Toota Jo Kabhi Tara (w/ Atif Aslam),Sumedha Karmahe,0,India,2026-02-17
162,Softly (w/ Ikky),Karan Aujla,0,India,2026-02-17
163,"Monica (w/ Sublahshini, Asal Kolaar)",Anirudh Ravichander,0,India,2026-02-17
164,"Chambal K Dakku (w/ Rahul Muana, Swara Verma, Ruba Khan)",Masoom Sharma,0,India,2026-02-17
165,"Kabira (w/ Tochi Raina, Rekha Bhardwaj)",Pritam,0,India,2026-02-17
166,"Tum Tak (w/ Javed Ali, KIRTI SAGATHIA, Pooja AV)",A.R. Rahman,0,India,2026-02-17
167,Maula Mere Maula,Roop Kumar Rathod,0,India,2026-02-17
168,"Pardesiya (w/ Sonu Nigam, Krishnakali Saha, Amitabh Bhattacharya)",Sachin-Jigar,0,India,2026-02-17
169,"Itni Si Baat Hain (From ""Azhar"") (w/ Antara Mitra)",Arijit Singh,0,India,2026-02-17
170,Gaadi Paache Gaadi (w/ Bulbul),Amanraj Gill,0,India,2026-02-17
171,"Channa Mereya (w/ Arijit Singh, Ranbir Kapoor, Anushka Sharma, Aishwarya Rai Bachchan, Fawad Khan)",Pritam,0,India,2026-02-17
172,Hamari Adhuri Kahani (Title Track) (w/ Arijit Singh),Jeet Gannguli,0,India,2026-02-17
173,"Main Rang Sharbaton Ka (w/ Chinmayi, Pritam)",Atif Aslam,0,India,2026-02-17
174,"Qubool (From ""Haq"") (w/ Vishal Mishra, Kaushal Kishore)",Armaan Khan,0,India,2026-02-17
175,Aadat (Feat. AP Dhillon) (w/ AP Dhillon),Yo Yo Honey Singh,0,India,2026-02-17
176,Enna Sona (w/ Arijit Singh),A.R. Rahman,0,India,2026-02-17
177,Maahi (w/ Toshi Sabri),Shaarib Toshi,0,India,2026-02-17
178,Deewane (w/ Bir),Navaan Sandhu,0,India,2026-02-17
179,"Ishq Wala Love (w/ Salim Merchant, Neeti Mohan, Shekhar Ravjiani)",Vishal-Shekhar,0,India,2026-02-17
180,Shayad (w/ Arijit Singh),Pritam,0,India,2026-02-17
181,Starboy (w/ Daft Punk),The Weeknd,0,India,2026-02-17
182,"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"") (w/ Raghav Chaitanya, Varun Jain, Indraneel)",Sachin-Jigar,0,India,2026-02-17
183,Aashiq Tera (w/ Altamash Faridi),Sohail Sen,0,India,2026-02-17
184,"AZUL (w/ Gurjit Gill, Lavish Dhiman)",Guru Randhawa,0,India,2026-02-17
185,"Madam Ji (w/ Rekha Goswami, Amar Karnawal)",Masoom Sharma,0,India,2026-02-17
186,Status (w/ Anny Kathwar),Khasa Aala Chahar,0,India,2026-02-17
187,"Ranjha (From ""Shershaah"") (w/ B Praak, Romy, Anvita Dutt)",Jasleen Royal,0,India,2026-02-17
188,Sun Saathiya (w/ Priya Saraiya),Divya Kumar,0,India,2026-02-17
189,4 Aadmi (w/ Mr. Maxxx),Sumit Parta,0,India,2026-02-17
190,Perfect,Ed Sheeran,0,India,2026-02-17
191,Nazm Nazm,Arko,0,India,2026-02-17
192,Cheques,Shubh,0,India,2026-02-17
193,I Think They Call This Love - Cover,Matthew Ifield,0,India,2026-02-17
194,"O Saathi (w/ Arko, Tiger Shroff, Disha Patani, Randeep Hooda, Manoj Bajpayee, Prateik Babbar)",Atif Aslam,0,India,2026-02-17
195,"O Rangrez (w/ Shreya Ghoshal, Javed Bashir, Yusuf Mohammed, Vajid Ali)",Shankar-Ehsaan-Loy,0,India,2026-02-17
196,"Bulleya (w/ Papon, Irshad Kamil)",Vishal-Shekhar,0,India,2026-02-17
197,Dil Nu (w/ Shinda Kahlon),AP Dhillon,0,India,2026-02-17
198,Kaise Ho (w/ Shiva Choudhary),Bintu Pabra,0,India,2026-02-17
199,Ajab Si,KK,0,India,2026-02-17
200,"Deva Deva (w/ Arijit Singh, Amitabh Bhattacharya, Jonita Gandhi)",Pritam,0,India,2026-02-17
